State,Syllabus_subtopic_code,Category,Subcategory_1,Subcategory_2,Description,Group,Formula,On_formula_sheet,Proof_required,Comment
NSW,MA-F1,Indices,Index Laws,,Multiplying terms with same base,,$a^m \times a^n = a^{m+n}$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Dividing terms with same base,,$a^m \div a^n = \dfrac{a^m}{a^n} = a^{m-n}$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Power of a power,,$(a^m)^n = a^{m \times n}$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Powers of products,,$(ab)^n = a^nb^n$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Powers of quotients,,$\left(\dfrac{a}{b}\right)^n = \dfrac{a^n}{b^n}$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Power of zero,,$a^0=1$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Negative powers,,$a^{-n}=\dfrac{1}{a^n}$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Negative powers of quotients,,$\left(\dfrac{a}{b}\right)^{-n} = \left(\dfrac{b}{a}\right)^n$,FALSE,,
NSW,MA-F1,Indices,Index Laws,,Fractional powers,,$a^{\frac{m}{n}} =\sqrt[n]{a^m}$,FALSE,,
NSW,MA-E1,Logarithms,Logarithm Laws,,,,$\log_a{(xy)} = \log_a{x} + log_a{y}$,FALSE,,
NSW,MA-E1,Logarithms,Logarithm Laws,,,,$\log_a{\left(\dfrac{x}{y}\right)} = \log_a{x} - log_a{y}$,FALSE,,
NSW,MA-E1,Logarithms,Logarithm Laws,,,,$\log_a{x^n} = n\log_a{x}$,FALSE,,
NSW,MA-E1,Logarithms,Logarithm Laws,,,,$\log_a{\left(\dfrac{1}{x}\right)} = -\log_a{x}$,FALSE,,
NSW,MA-E1,Logarithms,Logarithm Laws,,,,$\log_a{x} = \dfrac{\log_b{x}}{\log_b{a}}$,FALSE,,
NSW,MA-C1,Differentiation,,,,1,"$ y=f(x)   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =\lim\limits_{h \to 0} \dfrac{f(x+h) - f(x)}{h}  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,2,"$ y=kx   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =k  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,3,"$ y=k   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =0  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,4,"$ y=x^n   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =nx^{n-1}  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,5,"$ y=kx^n   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =knx^{n-1}  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,6,"$ y=kf(x)   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =kf'(x)  $ <br>",FALSE,,
NSW,MA-C1,Differentiation,,,,7,"$ y=f(x) + g(x)   \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =f'(x) + g'(x)  $ <br>",FALSE,,
NSW,MA-C2,Differentiation,,,,8,"$y=f(x)^n \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,  \dfrac{dy}{dx}=nf'(x)[f(x)]^{n-1}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,8,"$ {\Large\int} f'(x)[f(x)]^n dx = \dfrac{1}{n+1}[f(x)]^{n+1} + c $
$ \text{ where } n \neq -1 $",TRUE,,When n = -1 follow the integration rules for  $ {\Large\int} \dfrac{f'(x)}{f(x)}dx$
NSW,MA-C2,Differentiation,,,,9,"$y=uv \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = u\dfrac{dv}{dx} + v\dfrac{du}{dx}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,9,$ {\Large\int} u \dfrac{dv}{dx} dx=uv-{\Large\int}v \dfrac {du}{dx}dx$,TRUE,,
NSW,MA-C2,Differentiation,,,,10,"$y=\dfrac{u}{v} \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{v\dfrac{du}{dx} - u\dfrac{dv}{dx}}{v^2}$ <br>",TRUE,,
NSW,MA-C2,Differentiation,,,,11,"$y=g(u) \text { where } u = f(x) \,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{dy}{du} \times \dfrac{du}{dx}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,12,"$ {\Large\int_{a}^{b}} f(x) dx \approx \dfrac{b-a} {2n} {\Large\{} f(a) + f(b) + 2 {\Large[} f(x_1)+...+f(x_{n-1}){\Large ]} {\Large\}}$
$ \text { where } a=x_0 \text{ and } b=x_n $",TRUE,,
NSW,MA-C2,Differentiation,,,,13,"$y=\sin f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,  \dfrac{dy}{dx} = f'(x)\cos f(x)$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,13,$ {\Large\int} f'(x)\cos f(x)dx = \sin f(x) + c$,TRUE,,
NSW,MA-C2,Differentiation,,,,14,"$y=\cos f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = -f'(x)\sin f(x)$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,14,$ {\Large\int} f'(x)\sin f(x)dx = -\cos f(x) + c$,TRUE,,
NSW,MA-C2,Differentiation,,,,15,"$y=\tan f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = f'(x)\sec^2 f(x)$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,15,$ {\Large\int} f'(x)\sec^2 f(x)dx = \tan f(x) + c$,TRUE,,
NSW,MA-C2,Differentiation,,,,16,"$y=e^{f(x)} \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = f'(x) e^{f(x)}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,16,$ {\Large\int} f'(x)e^{f(x)}dx = e^{f(x)} + c$,TRUE,,
NSW,MA-C2,Differentiation,,,,17,"$y=\ln f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{f'(x)}{f(x)}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,17,$ {\Large\int} \dfrac{f'(x)}{f(x)}dx = \ln|f(x)| + c$,TRUE,,Why absolute value?
NSW,MA-C2,Differentiation,,,,18,"$y=a^{f(x)} \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = (\ln a)f'(x)a^{f(x)}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,18,$ {\Large\int} f'(x)a^{f(x)}dx = \dfrac{a^f(x)}{\ln  a} +c$,TRUE,,ln a is a constant therefore can be removed from the integral it can go on the other side of the intergral equation when compared to the derivative equation.
NSW,MA-C2,Differentiation,,,,19,"$y=log _{a} f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{f'(x)}{(\ln a) f(x)}$ <br>",TRUE,,
NSW,MA-C4,Integration,,,,19,$ {\Large\int} \dfrac{f'(x)}{(\ln a) f(x)} = \log_{a} |f(x)|  + c$,FALSE,,"Is this integral expression correct, in particular the absolute value?"
NSW,ME-C2,Differentiation,,,,20,"$y=\sin^{-1}f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{f'(x)} {\sqrt {1 - (f(x))^2} }$ <br>",TRUE,,
NSW,ME-C2,Integration,,,,20,$ {\Large\int} \dfrac{f'(x)} {\sqrt {1 - (f(x))^2} } dx = \sin^{-1} f(x) + c$,FALSE,,
NSW,ME-C2,Differentiation,,,,21,"$ y = \sin^{-1} \dfrac{f(x)}{a}  \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{f'(x)}{\sqrt{a^2 - (f(x))^2}} $ <br>",FALSE,,
